Package                     Version                
visdom                      0.1.8.9
visions                     0.2.2
viztools                    1.0.0
vtk                         9.0.1
warmup-scheduler            0.3.2
wcwidth                     0.1.7
webencodings                0.5.1
websocket-client            0.56.0
Werkzeug                    0.15.5
wheel                       0.29.0
widgetsnbextension          3.5.0
wrapt                       1.11.2
xlrd                        1.2.0
xmltodict                   0.12.0
yacs                        0.1.6
yapf                        0.30.0
yarg                        0.1.9
zipp                        3.1.0
